/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 7491 instead
  warnings.warn(
2024-02-23 07:51:22,052 distributed.scheduler:INFO:State start
2024-02-23 07:51:22,057 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:19023
2024-02-23 07:51:22,058 distributed.scheduler:INFO:  dashboard at:                     :7491
2024-02-23 07:51:22,070 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-23 07:51:22,097 distributed.scheduler:INFO:Receive client connection: Client-a0b94312-d252-11ee-9229-0025901d0c54
2024-02-23 07:51:22,098 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:62238
2024-02-23 07:51:22,115 distributed.scheduler:INFO:Receive client connection: Client-a0be017a-d252-11ee-9229-0025901d0c54
2024-02-23 07:51:22,116 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:62258
Preparing to run at condor...
Executor and Client Obtained
[501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518
 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536
 537 538 539 540 541 542 543 544 545 546 547 548 549 550]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s2024-02-23 07:51:26,372 distributed.core:INFO:Event loop was unresponsive in Scheduler for 3.31s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
[##################################      ] | 86% Completed | 14min 29.7s
[##################################      ] | 86% Completed | 14min 29.8s
[##################################      ] | 86% Completed | 14min 29.9s
[##################################      ] | 86% Completed | 14min 30.0s
[##################################      ] | 86% Completed | 14min 30.1s
[##################################      ] | 86% Completed | 14min 30.2s
[##################################      ] | 86% Completed | 14min 30.3s
[##################################      ] | 86% Completed | 14min 30.4s
[##################################      ] | 86% Completed | 14min 30.5s
[##################################      ] | 86% Completed | 14min 30.6s
[##################################      ] | 86% Completed | 14min 30.7s
[##################################      ] | 86% Completed | 14min 30.8s
[##################################      ] | 86% Completed | 14min 30.9s
[##################################      ] | 86% Completed | 14min 31.0s
[##################################      ] | 86% Completed | 14min 31.1s
[##################################      ] | 86% Completed | 14min 31.2s
[##################################      ] | 86% Completed | 14min 31.3s
[##################################      ] | 86% Completed | 14min 31.4s
[##################################      ] | 86% Completed | 14min 31.5s
[##################################      ] | 86% Completed | 14min 31.6s
[##################################      ] | 86% Completed | 14min 31.7s
[##################################      ] | 86% Completed | 14min 31.8s
[##################################      ] | 86% Completed | 14min 31.9s
[##################################      ] | 86% Completed | 14min 32.0s
[##################################      ] | 86% Completed | 14min 32.1s
[##################################      ] | 86% Completed | 14min 32.2s
[##################################      ] | 86% Completed | 14min 32.3s
[##################################      ] | 86% Completed | 14min 32.4s
[##################################      ] | 86% Completed | 14min 32.5s
[##################################      ] | 86% Completed | 14min 32.6s
[##################################      ] | 86% Completed | 14min 32.7s
[##################################      ] | 86% Completed | 14min 32.8s
[##################################      ] | 86% Completed | 14min 32.9s
[##################################      ] | 86% Completed | 14min 33.0s
[##################################      ] | 86% Completed | 14min 33.1s
[##################################      ] | 86% Completed | 14min 33.2s
[##################################      ] | 86% Completed | 14min 33.3s
[##################################      ] | 86% Completed | 14min 33.4s
[##################################      ] | 86% Completed | 14min 33.5s
[##################################      ] | 86% Completed | 14min 33.6s
[##################################      ] | 86% Completed | 14min 33.7s
[##################################      ] | 86% Completed | 14min 33.8s
[##################################      ] | 86% Completed | 14min 33.9s
[##################################      ] | 86% Completed | 14min 34.0s
[##################################      ] | 86% Completed | 14min 34.1s
[##################################      ] | 86% Completed | 14min 34.2s
[###################################     ] | 88% Completed | 14min 34.3s
[###################################     ] | 88% Completed | 14min 34.4s
[###################################     ] | 88% Completed | 14min 34.5s
[###################################     ] | 88% Completed | 14min 34.6s
[###################################     ] | 88% Completed | 14min 34.7s
[###################################     ] | 88% Completed | 14min 34.8s
[###################################     ] | 88% Completed | 14min 34.9s
[###################################     ] | 88% Completed | 14min 35.0s
[###################################     ] | 88% Completed | 14min 35.2s
[###################################     ] | 88% Completed | 14min 35.3s
[###################################     ] | 89% Completed | 14min 35.4s
[###################################     ] | 89% Completed | 14min 35.5s
[###################################     ] | 89% Completed | 14min 35.6s
[###################################     ] | 89% Completed | 14min 35.7s
[###################################     ] | 89% Completed | 14min 35.8s
[###################################     ] | 89% Completed | 14min 35.9s
[###################################     ] | 89% Completed | 14min 36.0s
[###################################     ] | 89% Completed | 14min 36.1s
[###################################     ] | 89% Completed | 14min 36.2s
[###################################     ] | 89% Completed | 14min 36.3s
[###################################     ] | 89% Completed | 14min 36.4s
[###################################     ] | 89% Completed | 14min 36.5s
[###################################     ] | 89% Completed | 14min 36.6s
[###################################     ] | 89% Completed | 14min 36.7s
[###################################     ] | 89% Completed | 14min 36.8s
[###################################     ] | 89% Completed | 14min 36.9s2024-02-23 08:10:39,080 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-30']
2024-02-23 08:10:39,082 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-30',)
2024-02-23 08:10:39,083 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.64:16031
2024-02-23 08:10:39,084 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.64:16031; 3 keys are being moved away.
2024-02-23 08:10:39,107 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.64:16031', name: HTCondorCluster-30, status: closing_gracefully, memory: 3, processing: 0>
2024-02-23 08:10:39,108 distributed.core:INFO:Removing comms to tcp://144.92.180.64:16031
2024-02-23 08:10:39,108 distributed.scheduler:INFO:Retired worker tcp://144.92.180.64:16031

[###################################     ] | 89% Completed | 14min 37.0s2024-02-23 08:10:39,375 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.64:12374; closing.

[###################################     ] | 89% Completed | 14min 37.2s
[###################################     ] | 89% Completed | 14min 37.3s
[###################################     ] | 89% Completed | 14min 37.4s
[###################################     ] | 89% Completed | 14min 37.5s
[###################################     ] | 89% Completed | 14min 37.6s
[###################################     ] | 89% Completed | 14min 37.7s
[###################################     ] | 89% Completed | 14min 37.8s2024-02-23 08:10:40,079 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-26']
2024-02-23 08:10:40,081 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-26',)
2024-02-23 08:10:40,082 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.91:12351
2024-02-23 08:10:40,083 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.91:12351; 1 keys are being moved away.

[###################################     ] | 89% Completed | 14min 37.9s2024-02-23 08:10:40,106 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.91:12351', name: HTCondorCluster-26, status: closing_gracefully, memory: 1, processing: 0>
2024-02-23 08:10:40,107 distributed.core:INFO:Removing comms to tcp://144.92.180.91:12351
2024-02-23 08:10:40,107 distributed.scheduler:INFO:Retired worker tcp://144.92.180.91:12351
2024-02-23 08:10:40,408 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.91:21260; closing.

[###################################     ] | 89% Completed | 14min 38.3s
[###################################     ] | 89% Completed | 14min 38.4s
[###################################     ] | 89% Completed | 14min 38.5s
[###################################     ] | 89% Completed | 14min 38.6s
[###################################     ] | 89% Completed | 14min 38.7s
[###################################     ] | 89% Completed | 14min 38.8s
[###################################     ] | 89% Completed | 14min 38.9s
[###################################     ] | 89% Completed | 14min 39.0s
[###################################     ] | 89% Completed | 14min 39.1s
[###################################     ] | 89% Completed | 14min 39.2s
[###################################     ] | 89% Completed | 14min 39.3s
[###################################     ] | 89% Completed | 14min 39.4s
[###################################     ] | 89% Completed | 14min 39.5s
[###################################     ] | 89% Completed | 14min 39.6s
[###################################     ] | 89% Completed | 14min 39.7s
[###################################     ] | 89% Completed | 14min 39.8s
