/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 1943 instead
  warnings.warn(
2024-02-23 07:51:52,179 distributed.scheduler:INFO:State start
2024-02-23 07:51:52,184 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:19389
2024-02-23 07:51:52,184 distributed.scheduler:INFO:  dashboard at:                     :1943
2024-02-23 07:51:52,195 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-23 07:51:52,209 distributed.scheduler:INFO:Receive client connection: Client-b2ade77f-d252-11ee-9377-0025901d0c54
2024-02-23 07:51:52,210 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:7974
2024-02-23 07:51:52,220 distributed.scheduler:INFO:Receive client connection: Client-b2b0726f-d252-11ee-9377-0025901d0c54
2024-02-23 07:51:52,221 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:7988
Preparing to run at condor...
Executor and Client Obtained
[551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568
 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586
 587 588 589 590 591 592]
Running  42  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[########                                ] | 21% Completed |  6min  6.1s
[########                                ] | 21% Completed |  6min  6.2s
[########                                ] | 21% Completed |  6min  6.3s
[########                                ] | 21% Completed |  6min  6.4s
[########                                ] | 21% Completed |  6min  6.5s
[########                                ] | 21% Completed |  6min  6.6s
[########                                ] | 21% Completed |  6min  6.7s
[########                                ] | 21% Completed |  6min  6.8s
[########                                ] | 21% Completed |  6min  6.9s
[########                                ] | 21% Completed |  6min  7.0s
[########                                ] | 21% Completed |  6min  7.1s
[########                                ] | 21% Completed |  6min  7.2s
[########                                ] | 21% Completed |  6min  7.3s
[########                                ] | 21% Completed |  6min  7.4s
[########                                ] | 21% Completed |  6min  7.5s
[########                                ] | 21% Completed |  6min  7.6s
[########                                ] | 21% Completed |  6min  7.7s
[########                                ] | 21% Completed |  6min  7.8s
[########                                ] | 21% Completed |  6min  7.9s
[########                                ] | 21% Completed |  6min  8.0s
[########                                ] | 21% Completed |  6min  8.1s
[########                                ] | 21% Completed |  6min  8.2s
[########                                ] | 21% Completed |  6min  8.3s
[########                                ] | 21% Completed |  6min  8.4s
[########                                ] | 21% Completed |  6min  8.5s
[########                                ] | 21% Completed |  6min  8.6s
[########                                ] | 21% Completed |  6min  8.7s
[########                                ] | 21% Completed |  6min  8.8s
[########                                ] | 21% Completed |  6min  8.9s
[########                                ] | 21% Completed |  6min  9.0s
[########                                ] | 21% Completed |  6min  9.1s
[########                                ] | 21% Completed |  6min  9.2s
[########                                ] | 21% Completed |  6min  9.3s
[########                                ] | 21% Completed |  6min  9.4s
[########                                ] | 21% Completed |  6min  9.5s
[########                                ] | 21% Completed |  6min  9.6s
